,REG_SEASON_BENCH_PROP,SERIES_BENCH_PROP,REG_SEASON_PLAYOFF_PROP_CHANGE,TEAM_OPP_BENCH_PTS_DIFF,TEAM_OPP_BENCH_PROP_CHG,WL
0,-0.7072880782024318,0.22482014388489208,4.146017371844416,4,-0.0449788929187229,1
1,-0.7072880782024318,0.2459016393442623,3.876304851356556,-38,-0.298090890226188,1
2,-0.7072880782024318,0.24770642201834864,3.8553481675579655,28,0.38405963302752294,0
3,0.8021790308010032,0.3197879858657244,-1.5084714443832474,9,0.08765099843865555,0
4,-1.991467202387723,0.19916142557651992,10.999261637252038,-28,-0.26326464522506854,1
5,-1.991467202387723,0.1789709172259508,12.1273229933414,-28,-0.2774877786063468,1
6,-1.991467202387723,0.23826714801444043,9.358127500930292,-36,-0.19443011861784423,0
7,-1.991467202387723,0.20638297872340425,10.649377166208556,-65,-0.44837142106645655,1
8,-0.7047757811161253,0.2521246458923513,3.7953466374605864,-109,-0.4791970698486279,0
9,-0.7264314515729522,0.2703296703296703,3.6872057761438475,28,0.3573395026026604,0
10,-0.7264314515729522,0.15113350125944586,5.806554771241034,-66,-0.5645915797049298,1
11,1.801608671144553,0.4841075794621027,-2.7215047802935457,109,0.9201120848328342,1
12,1.801608671144553,0.29577464788732394,-5.0911531262506315,36,0.24135723431498077,1
13,1.801608671144553,0.35361216730038025,-4.0948718334517995,37,0.20085742720800265,1
14,1.801608671144553,0.36964285714285716,-3.873917177975602,82,0.5643285714285714,1
15,-0.8004291597613081,0.25375939849624063,4.154283799948265,-51,-0.28920082464225066,0
16,-0.46211324055804676,0.29446640316205536,2.569324159210548,-37,-0.16726167707934889,0
17,-0.46211324055804676,0.24853228962818003,2.859369023032771,-45,-0.29630683111090894,1
18,-0.46211324055804676,0.34620689655172415,2.3347892406557125,53,0.21871821664925126,1
19,0.3351065389942598,0.23540856031128404,-0.4235104218433846,-4,0.04709727626459147,0
20,0.3351065389942598,0.3570057581573896,0.06134136120425072,51,0.4068671358498611,1
21,0.609908169683512,0.3531827515400411,-0.7268911548597113,45,0.42107390580284254,0
22,-1.1735134512742083,0.34710743801652894,4.380836371528076,66,1.296694214876033,0
23,-1.1208064587530568,0.23629489603024575,5.743252933442936,-82,-0.3607481073577893,0
24,-0.01305211438040063,0.2126865671641791,1.0613678360341643,-31,-0.15072053525476073,0
25,1.6587552606890739,0.3741339491916859,-3.4335865918417836,65,0.8128139806195092,0
26,0.5328114437900144,0.35033259423503327,-0.5208731718309906,38,0.42468588322246864,0
27,-0.7786811279774635,0.28407460545193686,3.741114879799455,-53,-0.17946578106512265,0
28,-0.7786811279774635,0.294017094017094,3.6484212782954426,-9,-0.08058742975870044,1
29,1.446452234204714,0.3381995133819951,-3.276919915526169,-7,-0.15450121654501228,1
30,1.446452234204714,0.37006578947368424,-2.90863537065096,31,0.21129781606077047,0
31,1.446452234204714,0.44987775061124696,-2.2152117597267824,72,0.38578414250785903,1
32,-0.42657207258682145,0.2766798418972332,2.5417533480637973,-19,-0.1020956074278469,0
33,-1.6065708714942908,0.1958762886597938,9.201967080786643,46,0.452186277995023,1
34,-1.6065708714942908,0.21554770318021202,8.453435354637447,-25,-0.22725415254440995,1
35,-1.6065708714942908,0.1797520661157025,9.93770461842801,-27,-0.3472161809482383,1
36,-1.6065708714942908,0.15098039215686274,11.640923954053095,-43,-0.3834967320261438,1
37,-0.4857676325442967,0.3308270676691729,2.4683430710998064,10,0.011463083939356545,1
38,-0.4857676325442967,0.30538922155688625,2.5906508751940693,87,1.1007076755579752,1
39,-0.4857676325442967,0.24489795918367346,2.983551166222545,43,0.6220514179697854,0
40,-0.4857676325442967,0.30551181102362207,2.590012611678497,-31,-0.17443919510061243,1
41,-2.23668334971668,0.19732937685459942,12.334771260970241,-150,-0.5279435048389971,1
42,-2.23668334971668,0.14537444933920704,16.385670314717768,-87,-0.5239699403990672,0
43,-0.30902597305822127,0.27893738140417457,2.1078686245012426,25,0.2940865399570721,0
44,-0.30902597305822127,0.24101479915433405,2.282186712776655,15,0.020052533794605747,1
45,-1.4986275381053777,0.19385796545105566,8.730544033197049,-19,-0.20356685860524631,1
46,-1.4986275381053777,0.13488372093023257,12.110514506643316,-46,-0.31138310893512844,0
47,-1.4986275381053777,0.1858974358974359,9.061582618773755,-98,-0.4805295950155763,1
48,-0.1076233305121714,0.246875,1.4359426046062638,-64,-0.29384853603603606,0
49,-1.3778895256112904,0.34960629921259845,4.941260580014276,64,0.41612678162065186,1
50,-1.3778895256112904,0.4,4.444723814028226,7,0.18273381294964045,0
51,-0.3952513765283578,0.2434077079107505,2.6238244052373365,19,0.2555981764505051,0
52,1.3888822494564341,0.41802067946824223,-2.322520434212035,150,1.1183905109894379,0
53,-1.387774889899603,0.23627684964200477,6.873511907756905,-15,-0.01965833438010307,0
54,1.9146311287061337,0.32707774798927614,-4.85374927055236,-10,-0.011333170850597082,0
55,-0.5501806339321895,0.2753623188405797,2.9980244074379514,27,0.5319007163085123,0
56,2.0584306200611997,0.35785953177257523,-4.75206313456354,98,0.9250374812593701,0
57,2.0584306200611997,0.3081395348837209,-5.680189936802384,19,0.11370431893687699,1
58,0.3548451126440623,0.32463768115942027,-0.09304967734108491,-72,-0.2783868935097669,0
59,-1.1664476109462099,0.3593429158110883,4.24605706589031,83,0.6443844299616105,1
60,-1.1664476109462099,0.23353293413173654,5.994788487897872,76,0.8682634730538923,1
61,-1.1664476109462099,0.3725,4.131402982405933,40,0.16534403669724773,1
62,-1.1664476109462099,0.28424153166421207,5.103719833328894,25,0.15726909320429205,1
63,-1.0756337244973961,0.30393700787401573,4.539002150548428,51,0.28424087834091155,1
64,-1.0756337244973961,0.30580357142857145,4.517400792517032,29,0.32514880952380953,0
65,1.2806244446961526,0.25285171102661597,-4.064725247444934,43,0.38787494719053656,1
66,1.2806244446961526,0.3463687150837989,-2.697286703235666,97,1.0898876404494384,0
67,0.6078951663473304,0.2679738562091503,-1.2684868402717453,-26,-0.169281045751634,1
68,0.6078951663473304,0.38221153846153844,-0.5904678566068521,85,0.7612720893970892,1
69,0.6078951663473304,0.3037974683544304,-1.0009882558932959,-14,-0.20423200453429058,1
70,0.6078951663473304,0.24561403508771928,-1.4750017486998455,-25,-0.13589673666030364,0
71,1.0558526017489998,0.35436893203883496,-1.9795292597300538,57,0.4065384154380918,0
72,-1.1547872519207663,0.2310405643738977,5.998201311748661,-22,-0.19060299016726043,1
73,-1.1547872519207663,0.125,10.23829801536613,-76,-0.46474358974358976,0
74,-1.1547872519207663,0.16573556797020483,7.967648924510691,-97,-0.5215053763440861,1
75,1.1791121130466824,0.4295774647887324,-1.7448183615185067,99,0.7805245264691597,0
76,-0.4269241616097445,0.25287356321839083,2.6882910027294438,-12,-0.08266079726094383,0
77,-0.6913519502918216,0.2756598240469208,3.5079895218033106,12,0.09010930418555033,1
78,-0.6913519502918216,0.21852731591448932,4.163686642096271,-83,-0.391869697997964,0
79,-0.8001456105826624,0.24126455906821964,4.3164655997253805,-99,-0.43836774774283294,1
80,-0.8001456105826624,0.23076923076923078,4.467297645858204,-29,-0.2453677709152162,1
81,-0.8001456105826624,0.3817663817663818,3.095903800854586,14,0.25664767331433996,0
82,-0.42981615264496414,0.28544776119402987,2.5057611622071945,22,0.23548763814515225,0
83,-0.5432544266140368,0.25194401244167963,3.1562505945236152,-57,-0.2890347046166301,1
84,-0.5432544266140368,0.3225806451612903,2.6840887225035144,26,0.2037765538945712,0
85,0.22461474992734876,0.18218623481781376,-0.23288540515678097,-43,-0.27947398861526285,0
86,-1.5748742954352335,0.21700879765395895,8.257191010046144,-85,-0.4322285545657426,0
87,-0.7789289799283031,0.23666666666666666,4.291249210964661,-51,-0.2213298791018998,0
88,0.17149082452111616,0.3196480938416422,0.46350118200274665,-40,-0.14188431183451752,0
89,-0.9623328895768716,0.2400611620795107,5.008698788428497,-41,-0.21555771785129588,1
90,-0.9623328895768716,0.16847826086956522,6.711911344585303,-66,-0.3737694831829368,0
91,-0.9623328895768716,0.20411985018726592,5.7145482847160505,12,0.096355071624387,1
92,2.262258116333507,0.3518005540166205,-5.430513228318079,-14,-0.07061644685161446,1
93,2.262258116333507,0.3560606060606061,-5.35357598629836,79,0.49610786766750076,1
94,2.262258116333507,0.450920245398773,-4.016980584521927,132,0.639456941604181,1
95,2.262258116333507,0.40441176470588236,-4.59394734220649,143,1.5052521008403361,1
96,-0.488974680672707,0.25357873210633947,2.928295313298014,-30,-0.23926380368098155,1
97,-0.488974680672707,0.28255528255528256,2.7305451742068847,7,-0.037219037219037285,1
98,-0.488974680672707,0.26903553299492383,2.8175096621230806,66,0.5968560668085802,1
99,-0.488974680672707,0.23799126637554585,3.0545908600743097,-79,-0.3315989965622968,0
100,-0.32963115901341755,0.23950233281493002,2.3763171119845943,-33,-0.18287439392553279,1
101,-0.32963115901341755,0.23496503496503496,2.402894516039247,-65,-0.31729043488700137,1
102,-0.32963115901341755,0.27504244482173174,2.1984737818450797,-132,-0.3900419250892208,0
103,-0.9429796386722973,0.31443298969072164,3.998984424629929,43,0.16543570805764996,1
104,-0.9429796386722973,0.29310344827586204,4.2172246495878385,33,0.22380206000895642,0
105,-1.2245003087657158,0.2526002971768202,5.847580634113687,-33,-0.14887387552243833,0
106,-0.10888235560404474,0.35777777777777775,1.30432956535292,92,1.4525925925925927,0
107,-1.3195610445217363,0.20089285714285715,7.568481643841531,42,0.44729262672811076,0
108,-1.8776235806749764,0.13880597014925372,14.526965581206822,-42,-0.3090547263681593,1
109,-1.8776235806749764,0.16142557651991615,12.631512311454074,-143,-0.6008385744234801,0
110,-1.234743412062541,0.14587737843551796,9.464255563849013,-92,-0.5922681969193597,1
111,-1.234743412062541,0.18618042226487524,7.63197234726375,-12,-0.0878867386289598,0
112,-1.0633213311740426,0.2697986577181208,4.941166127983392,-43,-0.14195180988007486,0
113,1.5258076507591742,0.3333333333333333,-3.577422952277523,30,0.314516129032258,0
114,1.5258076507591742,0.29678362573099415,-4.141144990735346,33,0.17491400068799454,1
115,0.4694319650184061,0.34416543574593794,-0.3639718468560556,65,0.4647517057044383,0
116,-0.1357328907259803,0.29347826086956524,1.4624972572885255,-7,0.03865784499054828,0
117,0.09222174133345551,0.30602782071097373,0.6986491583699711,41,0.2747910493310626,0
118,0.40555992770991073,0.3785310734463277,-0.0714045851440925,14,0.07598202767026997,0
119,-0.4779955237207073,0.24222585924713586,2.9733463850902173,-17,-0.15147547487973012,1
120,-0.4779955237207073,0.2972972972972973,2.607803125242379,-10,0.047972972972972955,0
121,-0.4779955237207073,0.2708688245315162,2.764675298264498,19,0.10282307130688734,1
122,-0.17460033428688365,0.25,1.6984013371475346,56,0.4763157894736842,1
123,-0.17460033428688365,0.2596685082872928,1.6723970320409776,39,0.2779763839237352,1
124,-0.17460033428688365,0.2606473594548552,1.669871870760789,6,-0.044293015332197615,1
125,-0.17460033428688365,0.1793103448275862,1.9737326335230048,-48,-0.42649151614668857,1
126,-2.1766122141787765,0.28368794326241137,8.672558054980186,10,-0.045776918117343635,1
127,-2.1766122141787765,0.19230769230769232,12.318383513729637,-119,-0.6337456513335911,1
128,-2.1766122141787765,0.24310344827586206,9.953440313643195,10,0.015096077915240815,1
129,-2.1766122141787765,0.16934046345811052,13.853467917413617,-56,-0.3226381461675579,0
130,-1.0173259895024833,0.35376532399299476,3.875708613890683,31,0.13784168535758548,1
131,-1.0173259895024833,0.20318725099601595,6.006839673825947,-39,-0.21751292701534283,0
132,-1.0173259895024833,0.2584856396866841,4.9357156967621325,-8,-0.011229688965499727,1
133,-0.34335146839406755,0.23948811700182815,2.4336889558133965,-10,-0.014871575453472806,0
134,-0.34335146839406755,0.23471074380165288,2.4628706928057102,-60,-0.38301284673921937,1
135,-1.1083648658971363,0.2614213197969543,5.239764632655065,8,0.01135722709326767,0
136,-1.1083648658971363,0.21636615811373092,6.122635053280995,-143,-0.47608997165772177,1
137,-1.5115473925256078,0.3091684434968017,5.889073979962138,1,0.07994254915896717,0
138,0.7169865464851637,0.4155844155844156,-0.7252488774799251,36,0.4780058651026393,0
139,-0.40471512956451017,0.2727272727272727,2.483955475069871,-6,0.04634581105169341,0
140,-0.40471512956451017,0.28628230616302186,2.4136924317426987,-1,-0.07402481661753625,1
141,0.08853983353400248,0.24561403508771928,0.6395163920401328,-19,-0.09323623524219354,0
142,0.08853983353400248,0.2811791383219955,0.6851123662218138,-36,-0.32341269841269843,1
143,0.972588850104673,0.3804143126177024,-1.556656828740502,60,0.6207792896740139,0
144,1.3129951356301215,0.4129834254143646,-2.179292569218087,143,0.9087246777163904,0
145,1.53872753279241,0.525065963060686,-1.9305413815493637,119,1.730343007915567,0
146,0.13047215760758682,0.3109090909090909,0.5803527094492822,-31,-0.12114311431143117,0
147,-0.32065086342265986,0.31265508684863524,2.025573793328031,48,0.7436533689635427,0
148,0.4980832236446861,0.28546712802768165,-0.744800625858355,17,0.17851631908725324,0
149,-1.4108169268921813,0.28125,6.016237962283311,-32,-0.2915348101265823,1
150,-1.4108169268921813,0.16666666666666666,9.46490156135309,3,-0.040404040404040525,1
151,-1.4108169268921813,0.15220483641536273,10.269199061730873,-97,-0.4784746046355954,1
152,-1.4108169268921813,0.2283464566929134,7.1784051625967935,-37,-0.3199792333650601,1
153,-0.4624859879520668,0.2918454935622318,2.5846946351886992,97,0.9174521679836349,0
154,-0.4624859879520668,0.40545454545454546,2.1406605084019583,67,0.18517482517482514,1
155,-0.4624859879520668,0.26783310901749663,2.7267692917004305,66,0.5103370809257328,1
156,-0.4624859879520668,0.31703204047217537,2.4587988875296576,43,0.24845031110077345,1
157,-0.08279303042836937,0.44660194174757284,1.1853843942200444,44,0.03356449375866863,1
158,-0.08279303042836937,0.23519736842105263,1.3520151223807593,10,0.06988276612584092,0
159,-1.609688458242195,0.33579335793357934,5.79368760641357,37,0.47054332612291633,0
160,-1.609688458242195,0.369969040247678,5.350873405960075,50,0.2841253460448508,1
161,-1.609688458242195,0.20588235294117646,8.818486797176377,-15,-0.12068311195445922,1
162,-1.3339156503015754,0.2334293948126801,6.714428773514157,-64,-0.3472239932671955,1
163,-1.3339156503015754,0.23413897280966767,6.697110712900923,15,0.137246439361243,0
164,-0.1235880672632695,0.30714285714285716,1.4023797538804124,13,-0.09402515723270434,1
165,-0.1235880672632695,0.17733333333333334,1.6969251913342265,-66,-0.33789614740368507,0
166,-0.1235880672632695,0.21983471074380165,1.5621863210096094,-10,-0.0653181529214587,1
167,-0.8587350794292253,0.2885572139303483,3.9759612235392123,1,-0.06093808414574527,1
168,-0.8587350794292253,0.3969849246231156,3.163142795017922,32,0.41150195421552205,0
169,-0.5953323124576386,0.3610169491525424,2.6490425556338346,78,0.5617325800376648,0
170,1.15511381086216,0.30728241563055064,-2.759127604135237,-1,0.06489250934035647,0
171,-1.191312482294309,0.2539404553415061,5.691306395793452,-43,-0.19900696799195144,0
172,-1.191312482294309,0.23116438356164384,6.1535295530361225,-78,-0.35968551032220725,1
173,0.941236909291421,0.3390191897654584,-1.7763528959602293,-13,0.10378340853870176,0
174,0.8202221116883853,0.3575949367088608,-1.293718471624157,64,0.5319190498515395,0
