,REG_SEASON_BENCH_PROP,SERIES_BENCH_PROP,REG_SEASON_PLAYOFF_PROP_CHANGE,TEAM_OPP_BENCH_PTS_DIFF,TEAM_OPP_BENCH_PROP_CHG,WL
175,-0.8860850717003766,0.28810975609756095,4.075512206536757,-50,-0.22125982243086034,0
176,0.281226090374201,0.43209876543209874,0.3491624765625634,-44,-0.032474503488996345,0
177,-1.457941465698464,0.34210526315789475,5.2616750535801255,-67,-0.15624262449846588,0
178,-1.887138999844235,0.1736842105263158,11.865345756678929,-3,0.04210526315789487,0
179,-0.6447791094809933,0.2725806451612903,3.365461821764591,-5,-0.09296440489432706,1
180,-0.6447791094809933,0.3605577689243028,2.7882823920412076,62,0.8239981251464731,0
181,-0.6447791094809933,0.2966321243523316,3.1736658188616893,63,0.3670094887321306,1
182,-1.0911199629576325,0.23848684210526316,5.575178879160279,53,0.48795051487414204,1
183,-1.0911199629576325,0.301255230125523,4.621912099262142,16,-0.04445606694560668,1
184,-1.0911199629576325,0.26305220883534136,5.147921691243519,-73,-0.4403693204189307,1
185,-1.0911199629576325,0.240990990990991,5.527637977132606,-12,-0.222348398818987,1
186,-1.3728707991715812,0.19767441860465115,7.945111101691528,-62,-0.451753822433509,1
187,-1.3728707991715812,0.1602787456445993,9.565519986135735,-53,-0.3279346389523009,0
188,-1.3728707991715812,0.22838137472283815,7.011308062392069,-33,-0.2695154558497456,1
189,-1.3728707991715812,0.26881720430107525,6.107079372918283,8,-0.07177649113132983,1
190,0.7260405016846507,0.4700460829493088,-0.5446155771134236,73,0.7868927428149296,0
191,0.7260405016846507,0.34408602150537637,-1.110055208021016,43,0.1805382284797719,1
192,0.7260405016846507,0.30095541401273884,-1.4124520373437073,37,0.14442256118002017,1
193,0.026714514963776064,0.4148936170212766,0.9356111690616679,101,0.625259958406655,1
194,0.026714514963776064,0.2914653784219002,0.9083441226933429,-43,-0.15292874396135267,0
195,-0.8090241907520893,0.2896039603960396,3.7935536159302914,-8,0.07732673267326731,0
196,-0.8090241907520893,0.261101243339254,4.098507614921267,-27,-0.16117474122618972,1
197,0.3712693147372587,0.2821637426900585,-0.3157938408304919,-70,-0.2575767682831921,0
198,-1.848197873718961,0.2234375,9.271654819441505,-4,-0.03785076530612245,1
199,-1.848197873718961,0.2169934640522876,9.517297430090393,-63,-0.2684761823215458,0
200,-0.07044262945274452,0.23222748815165878,1.3033345880516143,4,0.03933980711231896,0
201,-0.2892905648502687,0.3098958333333333,1.9335090496008673,12,0.28592289719626157,0
202,-0.2892905648502687,0.3800578034682081,1.7611751744349278,70,0.3469406091826649,1
203,0.8507949490119951,0.3112701252236136,-1.7333010143546284,27,0.19214340476798944,0
204,0.12206340235432801,0.255278310940499,0.5218418599503392,-101,-0.3847138146562331,0
205,0.8564442731790308,0.2629757785467128,-2.2567420387992096,-37,-0.12619688398235115,0
206,-0.3809795492451149,0.31264367816091954,2.2185742935413604,33,0.36895435777256996,0
207,-0.06622508239862746,0.3005181347150259,1.2203696707402603,5,0.1024925652267223,0
208,-1.0478868708751472,0.31527093596059114,4.323766168557108,-16,0.046524356869184436,0
209,0.6200492137218042,0.37559808612440193,-0.6508316645586889,50,0.6638644189062292,0
210,0.6200492137218042,0.32213740458015266,-0.9247973222169752,27,0.12573016926651173,1
211,-1.2540492810141488,0.22060957910014514,6.684473385649661,24,0.29608127721335276,0
212,-1.2540492810141488,0.266304347826087,5.709083014420477,-31,-0.2399853444064484,1
213,-1.2540492810141488,0.2283609576427256,6.491522254763572,-56,-0.37454471045631266,1
214,-0.14037298492201958,0.24076809453471196,1.5830215386024986,-32,-0.15669431503995754,0
215,-0.14037298492201958,0.2803347280334728,1.500733483527801,9,0.04103469316596938,1
216,-0.14037298492201958,0.2387218045112782,1.5880191179410583,22,0.17542069459362689,1
217,-0.8608238110444968,0.21982758620689655,4.9159043953396715,5,-0.08442943476715249,1
218,-0.8608238110444968,0.1702127659574468,6.057339889886419,-24,-0.22844344904815234,1
219,-0.8608238110444968,0.25565217391304346,4.367167968371332,38,0.2477702433187075,1
220,-0.8608238110444968,0.25946969696969696,4.317627534536455,-56,-0.3493091537132988,1
221,-1.0140721798750825,0.20309477756286268,5.9930982570992155,-22,-0.14924077430359886,0
222,-1.0140721798750825,0.3117338003502627,4.253006824206023,-76,-0.365486713460292,1
223,-1.3708084133863931,0.23222748815165878,6.902868882133244,31,0.5874655160217868,0
224,-1.689660352900876,0.18451400329489293,10.15735566259671,-23,-0.13483434010616877,0
225,0.6553882052411674,0.28550512445095166,-1.2955392009216273,32,0.18580962732082382,1
226,0.6553882052411674,0.2400990099009901,-1.7296580919322848,-5,0.0922151038633275,0
227,0.6553882052411674,0.26957831325301207,-1.4311607166487994,-34,-0.10899937779286151,1
228,0.6553882052411674,0.22573839662447256,-1.9033084979842367,-50,-0.39898949178962084,1
229,-0.044986627775039686,0.36511156186612576,1.1232133749616364,56,0.598835307204083,0
230,-0.044986627775039686,0.2132701421800948,1.2109372991229639,23,0.15584800270819227,1
231,-0.447693268603392,0.3025568181818182,2.479699817355812,34,0.1223336719146774,0
232,-1.5488120742925822,0.20488721804511278,8.559339665354623,-38,-0.1985704056058513,0
233,-1.5488120742925822,0.1462882096069869,11.587401940686606,-31,-0.37006505659032174,1
234,0.926696623923042,0.4912959381044487,-0.8862289549929635,76,0.5760111272901135,0
235,-1.442749067073306,0.26928471248246844,6.357708775121184,-9,-0.03941721965209024,0
236,1.2442346905652533,0.3987603305785124,-2.1202569442154537,56,0.5368281353682814,0
237,-0.06390468717611986,0.28615863141524106,1.2233190970339405,-27,-0.1116876607725929,0
238,-1.832966368060899,0.35039370078740156,6.231162443679419,31,0.3157641009159568,0
239,-1.5682523606464402,0.12835820895522387,13.21778001898971,-26,-0.24474946695095956,1
240,-1.5682523606464402,0.23828647925033467,7.581373670802758,-156,-0.5091583900472147,1
241,-1.5682523606464402,0.28322440087145967,6.537137181051663,0,-0.08278867102396514,1
242,-1.5682523606464402,0.23307086614173228,7.7286503311519565,-18,-0.06069632862157297,0
243,-1.400135990663451,0.3345132743362832,5.185591718120898,51,0.2653328203155059,1
244,-1.400135990663451,0.30390143737166325,5.607204239547977,6,-0.16106082077681697,1
245,-1.400135990663451,0.2984375,5.691555151961301,-2,-0.0010848445595854443,0
246,0.01464298398050627,0.2222222222222222,0.9341065720877219,-63,-0.2756857275685728,0
247,0.01464298398050627,0.27445652173913043,0.9466473454967692,5,0.007269366585742743,1
248,-0.4627166251815992,0.24813153961136025,2.86480374847283,18,0.06461843008928218,1
249,-0.4627166251815992,0.29876160990712075,2.548782071851363,2,0.001086022725430714,1
250,-0.4627166251815992,0.2650375939849624,2.745852798557523,-28,-0.2785958980290964,1
251,-0.4627166251815992,0.1659634317862166,3.788063733085737,-25,-0.19687626016739943,1
252,-0.5046160632130561,0.306803594351733,2.644752775075191,63,0.3806161745827985,1
253,-0.5046160632130561,0.3087885985748218,2.6341797124053583,0,0.09026128266033255,0
254,-0.5046160632130561,0.16936936936936936,3.9793820753536826,-33,-0.2985174150528482,1
255,-1.22397070053,0.29901960784313725,5.093279064067541,-93,-0.3965437624325092,1
256,-1.22397070053,0.20664739884393063,6.922991082285035,25,0.24513814049181937,0
257,0.17147732780090935,0.32997481108312343,0.48033206765678615,-7,-0.12245829226444711,1
258,0.17147732780090935,0.26436781609195403,0.351368368753082,-51,-0.209694094751566,0
259,-1.9695370423176486,0.16995447647951442,12.588615275779736,26,0.32406394466598454,0
260,-1.9695370423176486,0.22242990654205608,9.854641324705394,-28,-0.2600801068090787,1
261,0.4531109689303893,0.3760217983651226,-0.2050125043293687,7,0.13954697672483724,0
262,-0.2279737630002086,0.3006134969325153,1.7583617014088573,28,0.3514976542764344,0
263,-1.4665752770266385,0.2414448669201521,7.074162170992219,33,0.4255521397945151,0
264,1.7143749667778978,0.4955116696588869,-2.459807451069888,93,0.6571209936133267,0
265,-0.11508483449721321,0.3673913043478261,1.3132486619450774,28,0.3861856305889608,0
266,0.08397300128412154,0.27247579529737204,0.6918148226983762,-5,-0.007216904263040492,0
267,2.34132560605389,0.48546511627906974,-3.8228503501948397,156,1.0373170891037367,0
268,-0.11667551567293406,0.3622448979591837,1.322090155942184,-6,0.19198152233866522,0
269,0.1883502331595923,0.2746478873239437,0.3142119715727666,-21,-0.1527810933396992,1
270,0.1883502331595923,0.34054054054054056,0.44690804548373697,73,0.5236253494874185,1
271,0.1883502331595923,0.28939393939393937,0.3491562623804664,18,0.04884393063583801,1
272,0.1883502331595923,0.29692832764505117,0.3656710538418328,49,0.26610238907849815,1
273,0.013520708299704372,0.22830188679245284,0.9407770628194767,-20,-0.08679245283018866,0
274,0.013520708299704372,0.3218588640275387,0.957991810042095,-12,-0.1347010439460643,1
275,1.873897728747311,0.31973684210526315,-4.8607500981397385,52,0.17515844585285203,1
276,1.873897728747311,0.31994459833795014,-4.8569444162578295,42,0.2273007079101263,0
277,-0.8592045085174028,0.44752475247524753,2.9199038796517187,86,0.3521640735502123,1
278,-0.8592045085174028,0.2836676217765043,4.028912863359329,78,0.7374641833810889,0
279,-1.7563817726009505,0.16296296296296298,11.777797240960377,-51,-0.3177823786519438,0
280,-1.7563817726009505,0.17817371937639198,10.857692698722834,12,0.05332110572514079,1
281,-1.7563817726009505,0.16326530612244897,11.757838357180823,-78,-0.4244485673057102,1
282,-0.10715024175877652,0.26068965517241377,1.4110260596566824,-42,-0.18520376175548597,1
283,-0.10715024175877652,0.3241758241758242,1.3305312542389378,21,0.18033248802479568,0
284,-0.10715024175877652,0.22857142857142856,1.4687823076946471,-36,-0.14393530997304577,1
285,-1.8559753694545087,0.22350674373795762,9.303889799542153,-73,-0.343670673150442,0
286,-1.8559753694545087,0.22897800776196636,9.105474353606413,-31,-0.19857697283311768,1
287,-0.49411625861682085,0.17369727047146402,3.844697888893983,-56,-0.38654535428728976,0
288,0.73702227831852,0.23887240356083086,-2.0854224570601394,51,0.465807930941462,1
289,0.73702227831852,0.28314606741573034,-1.6029755067598521,56,0.6301123595505618,1
290,0.73702227831852,0.2759170653907496,-1.6711732283567167,-18,-0.04656930283824732,0
291,0.73702227831852,0.25,-1.9480891132740799,20,0.09504132231404956,1
292,0.41801831174798104,0.2857142857142857,-0.46306409111793373,31,0.24778046811945112,0
293,-0.8243868837760657,0.1691542288557214,5.873581283499682,-12,-0.05062189054726364,0
294,-0.7096181362604653,0.26700251889168763,3.657720755617026,36,0.16813602015113344,0
295,-0.18377295305259947,0.2720797720797721,1.675437764622643,-52,-0.1490509185982437,0
296,-0.13328536747425374,0.3309692671394799,1.4027122174400666,-86,-0.2604447791794808,0
297,0.3198324499059329,0.3719626168224299,0.14014894120766785,12,0.15566994852316468,0
298,-2.0737726551603237,0.23452157598499063,9.84256660160362,-49,-0.21017446248733035,0
299,0.22619081228522764,0.22064516129032258,-0.025133798368721764,-47,-0.2358390056229654,0
300,0.22619081228522764,0.29516129032258065,0.23367047203911948,33,0.08225806451612913,1
301,0.3600365672878172,0.1898355754857997,-0.896570578862596,-9,0.0050118702189396805,0
302,0.3600365672878172,0.2771474878444084,-0.2990793100384984,61,0.4487255046412257,1
303,-0.5837461305716846,0.1620745542949757,4.601713625627293,-26,-0.2783823415914178,1
304,-0.5837461305716846,0.2100954979536153,3.7784799591496414,56,0.5285519391931398,0
305,-0.04755167880247286,0.2345679012345679,1.2027203148947527,-27,-0.2962962962962963,1
306,-0.04755167880247286,0.2120253164556962,1.2242735895758423,-18,-0.1323700866089274,1
307,-0.04755167880247286,0.27403846153846156,1.1735219156300765,-15,-0.1381048387096773,1
308,-0.04755167880247286,0.19207317073170732,1.2475706451938269,4,0.054828068772491065,0
309,-1.3828452249077927,0.3333333333333333,5.148535674723378,27,0.42105263157894735,0
310,-1.3828452249077927,0.29517241379310344,5.684872841393224,64,0.4109241379310345,1
311,-1.1526912319176454,0.22647058823529412,6.089805439636357,-46,-0.2775588235294118,1
312,-1.1526912319176454,0.13744740532959326,9.386416819972258,-56,-0.345786051255897,1
313,-1.1526912319176454,0.33755274261603374,4.414847774556025,-12,-0.23069374938671378,1
314,-1.1526912319176454,0.18208955223880596,7.33035348676084,-4,-0.05197820421701024,1
315,0.6915617513571148,0.19922879177377892,-2.471193822940873,14,0.04842385458258121,1
316,0.6915617513571148,0.24437299035369775,-1.829943482527141,18,0.15256514853385808,0
317,0.6915617513571148,0.18888888888888888,-2.661209271890608,9,-0.004986876640420033,1
318,0.8347633746128347,0.41649484536082476,-1.0042585974615088,65,0.5808563473549553,0
319,-1.0621414292797786,0.31347962382445144,4.388231159402494,46,0.38419574156251285,0
320,-1.0621414292797786,0.26346153846153847,5.031485716974342,-65,-0.36743145468392996,1
321,-1.0621414292797786,0.28874172185430463,4.678517335349692,47,0.30862476278997714,1
322,0.3862637005239658,0.19002695417789758,-1.032678480771508,-14,-0.046187288061907604,0
323,-0.08069655799629882,0.4387755102040816,1.1839130856659832,12,0.29987244897959187,0
324,-0.7387606040848663,0.20920502092050208,4.531275687525661,-64,-0.29124467211512145,0
325,-1.4006448644678775,0.22459893048128343,7.236204515606978,26,0.38577540106951874,0
326,1.4634203291470642,0.31794871794871793,-3.6026929707044766,15,0.16023391812865478,0
327,0.4783171952431005,0.2727272727272727,-0.7538297158913687,-33,-0.07600596125186297,0
328,0.7783734311210936,0.19130434782608696,-3.0687702081329893,-61,-0.3097381133994406,0
329,1.236630400569489,0.333810888252149,-2.704583775096581,63,0.4432411933254677,0
330,1.236630400569489,0.3248811410459588,-2.8064086963870616,84,0.5707063430734372,1
331,-0.2812567406402909,0.2968536251709986,1.947459342894252,-12,-0.023883057843834276,0
332,-1.2829154487496224,0.2049586776859504,7.259385858818722,-37,-0.1992608182331502,0
333,-1.2829154487496224,0.23129251700680273,6.546722675476309,-63,-0.3071151207264021,1
334,-1.2829154487496224,0.2070365358592693,7.196565468143601,1,-0.06833558863328815,1
335,0.4015144245750462,0.2990936555891239,-0.3424371165084878,-25,-0.10674271469795292,0
336,0.34322718937349933,0.2559618441971383,-0.34093106904305026,37,0.24884609467152155,1
337,0.34322718937349933,0.2899305555555556,-0.18382551544392572,10,-0.015713464260438632,1
338,0.34322718937349933,0.36610169491525424,0.06248128828534905,48,0.19854721549636795,1
339,0.34322718937349933,0.33483483483483484,-0.025064161985428483,25,0.11949828616495281,1
340,-2.084585364542341,0.2222222222222222,10.380634140440534,-1,0.07334785766158307,0
341,-2.084585364542341,0.27140255009107467,8.680787685461377,46,0.2542486780907916,1
342,-0.4143481208925544,0.2945590994371482,2.406672283030137,-10,0.01596431901675058,0
343,-0.4143481208925544,0.3041168658698539,2.362463471755867,12,0.024467414520107065,1
344,-0.4143481208925544,0.2340764331210191,2.770140271568192,-22,-0.1772698149474239,1
345,-1.7618147152302914,0.20683760683760682,9.517864532311739,-84,-0.36334375651448825,0
346,-1.7618147152302914,0.16292974588938713,11.813339857697844,-61,-0.40674404290864324,1
347,-2.164769070684098,0.27463651050080773,8.882306204432098,61,0.6856130782113796,0
348,0.4675835820990522,0.2845117845117845,-0.6434594542416392,22,0.21546531070340585,0
349,-2.050428472327787,0.21638655462184875,10.475766532310937,-46,-0.20270994303761766,0
350,0.06167255937828405,0.3054545454545455,0.7980957877496653,-48,-0.16565656565656559,0
