,TEAM_ID,SEASON,REL_BENCH_PTS,REL_OFF_RTG,REL_W_PCT
180,1610612737,2016-17,-0.2690555754628035,-1.2261278847505277,0.17914633687691334
181,1610612738,2016-17,-0.4924187514862831,0.7344319309673144,1.0885438305932829
182,1610612739,2016-17,-1.2358075403961237,1.450191863689705,0.9096459629769477
183,1610612740,2016-17,0.26251412953802666,-0.9149279140016638,-0.6333481452139417
184,1610612741,2016-17,-0.24399335457638946,-0.5103679520281416,0.00024846926057821566
185,1610612742,2016-17,-0.5647897819224825,-0.7904479257021164,-0.7302511568394561
186,1610612743,2016-17,1.0266612443647742,1.1701118900157257,-0.08920046454758936
187,1610612744,2016-17,-0.5096528959723733,2.165951796412091,2.363191137359669
188,1610612745,2016-17,0.7760390355006395,1.73027183736368,1.2748957760269652
189,1610612746,2016-17,0.6056159334730279,1.263471881240384,0.9096459629769477
190,1610612747,2016-17,2.422626947738007,-0.8838079169267747,-1.3638477713139758
191,1610612748,2016-17,0.6933337065754757,-0.32364796957882047,0.00024846926057821566
192,1610612749,2016-17,0.75849548088015,0.20539198069424916,0.08969740306874578
193,1610612750,2016-17,-2.562248786569638,0.5788319455928824,-0.9091490244557913
194,1610612751,2016-17,2.1118554087464787,-1.3506078730500708,-1.9079954519803282
195,1610612752,2016-17,-0.6850884421772674,-0.47924795495325245,-0.9091490244557913
196,1610612753,2016-17,-0.1637942477398662,-1.5684478525742764,-1.0880468920721262
197,1610612754,2016-17,-0.41942890078128353,-0.012447998829956505,0.08969740306874578
198,1610612755,2016-17,0.9213999166418384,-1.7240478379487083,-1.1849499036976407
199,1610612756,2016-17,-0.020939588687309215,-0.7282079315523428,-1.5427456389303111
200,1610612757,2016-17,-0.9582666498391743,0.4854719543682241,0.00024846926057821566
201,1610612758,2016-17,0.3174003932792734,-0.5103679520281416,-0.8197000906476236
202,1610612759,2016-17,0.75849548088015,0.7966719251170881,1.8190434566933171
203,1610612760,2016-17,0.2162743320025949,-0.38588796372859413,0.5443961499269301
204,1610612761,2016-17,-0.7176693293296046,1.107871895865952,0.9096459629769477
205,1610612762,2016-17,-0.6370370483049207,0.36099196606868117,0.9096459629769477
206,1610612763,2016-17,0.5053670499273746,-0.47924795495325245,0.17914633687691334
207,1610612764,2016-17,-1.702645551179095,0.7033119338924297,0.7307480953606125
208,1610612765,2016-17,-0.4289896739342496,-0.9149279140016638,-0.36500134378943894
209,1610612766,2016-17,0.23574705881106883,0.04979199531981717,-0.4544502775976065
210,1610612737,2017-18,0.7835345969712457,-1.1780959245360316,-1.412249487995384
211,1610612738,2017-18,-0.25232961919278346,-0.272668844724775,1.1666408813874913
212,1610612739,2017-18,1.0116750844587308,1.382077197688905,0.7504707424130058
213,1610612740,2017-18,-1.5024791766407317,0.4766501178776483,0.5799092100464134
214,1610612741,2017-18,0.9771083439303243,-1.5215337823954775,-1.166640881387491
215,1610612742,2017-18,0.1325987753334271,-0.6473283260259867,-1.412249487995384
216,1610612743,2017-18,-0.31107885309497396,1.0698609632712295,0.41617013897448546
217,1610612744,2017-18,-0.5369148912138992,1.9128447961989545,1.4122494879953835
218,1610612745,2017-18,-1.0093270117687931,1.8816231727571888,1.9989811593364615
219,1610612746,2017-18,1.2812956605803052,0.4766501178776483,0.08186953553596435
220,1610612747,2017-18,0.6337453880148151,-0.6161067025842164,-0.4980396745104494
221,1610612748,2017-18,0.8641903248708624,-0.5224418322589146,0.25243106790255676
222,1610612749,2017-18,-1.5278281196948973,0.5078717413194141,0.25243106790255676
223,1610612750,2017-18,-1.8504510312933617,1.444520444572441,0.49803967451044906
224,1610612751,2017-18,1.5301761923848356,-0.5848850791424506,-1.0847713458515265
225,1610612752,2017-18,0.44938943852997937,-0.6473283260259867,-0.9960793490208988
226,1610612753,2017-18,-0.3479500429919414,-1.0532094307689641,-1.3303799524594195
227,1610612754,2017-18,-0.5369148912138992,0.3205420006688105,0.5799092100464134
228,1610612755,2017-18,-0.873364499023726,0.38298524755234653,0.9142098134849345
229,1610612756,2017-18,0.2949913308364279,-1.6776418996043154,-1.6646805558979403
230,1610612757,2017-18,-1.532437018432018,-0.022895857190635343,0.6686012068770414
231,1610612758,2017-18,1.6246586164958143,-1.5839770292790136,-1.166640881387491
232,1610612759,2017-18,1.1338109009924355,-0.21022559784123895,0.49803967451044906
233,1610612760,2017-18,-1.783621999605108,0.4454284944358781,0.5799092100464134
234,1610612761,2017-18,1.1199842047810733,1.506963691455977,1.5009414848260116
235,1610612762,2017-18,-0.17281189098134586,0.008325766251134882,0.5799092100464134
236,1610612763,2017-18,0.26503348904514235,-1.3654256651866397,-1.5828110203619759
237,1610612764,2017-18,-0.04376272634196059,0.22687713034350873,0.1637390710719287
238,1610612765,2017-18,-0.40396807764250253,-0.39755533849184255,-0.1637390710719287
239,1610612766,2017-18,0.5830475019064854,0.2580987537852745,-0.41617013897448507
240,1610612737,2018-19,0.6972596730429926,-0.7984137058963637,-1.0119629757160828
241,1610612738,2018-19,0.3253000350965006,0.7622249826829252,0.6796490321034473
242,1610612739,2018-19,0.9376726097645052,-0.9680483459593301,-1.8577689796258476
243,1610612740,2018-19,-0.8019191116071982,0.25332106249402603,-0.6791868430302734
244,1610612741,2018-19,-0.6182073392067972,-1.816221546274162,-1.608186880111491
245,1610612742,2018-19,0.06203862919670168,-0.42521749775783957,-0.6791868430302734
246,1610612743,2018-19,0.023649840908186393,0.6604441986451464,1.1025520340583304
247,1610612744,2018-19,-1.3485183356627144,2.0514482471614737,1.3521341335726866
248,1610612745,2018-19,-1.9767672363406303,1.5764712549851658,1.0124251647892568
249,1610612746,2018-19,2.9063370349935,0.626517270632555,0.5895221628343739
250,1610612747,2018-19,-0.5660422680313744,-0.9001944899341425,-0.3394778742468432
251,1610612748,2018-19,1.0998519400103708,-1.1037560580097052,-0.1661569718063178
252,1610612749,2018-19,-1.0895016751538185,1.2372019748592331,1.6086490691846649
253,1610612750,2018-19,-0.43903165995208365,0.18546720646884332,-0.42267190741829563
254,1610612751,2018-19,1.9106645895147805,-0.32343671372005584,0.08342512770803934
255,1610612752,2018-19,0.8358065180113178,-1.9519292583245371,-2.0310898820663734
256,1610612753,2018-19,-0.3233612847370168,-0.4591444257704309,0.08342512770803934
257,1610612754,2018-19,0.3184958953779668,-0.18772900166968565,0.5895221628343739
258,1610612755,2018-19,-1.0922290729312898,0.864005766720709,0.8460370984463521
259,1610612756,2018-19,-0.1767502741763547,-1.443025338135638,-1.8577689796258476
260,1610612757,2018-19,-0.2916086327171941,1.2032750468466418,1.0124251647892568
261,1610612758,2018-19,0.9620891111412998,0.15154027845624715,-0.1661569718063178
262,1610612759,2018-19,0.08499910067487998,1.101494262808858,0.5895221628343739
263,1610612760,2018-19,-1.4029514534109815,-0.08594821763190677,0.6796490321034473
264,1610612761,2018-19,-0.25078379440599385,1.0336404067836753,1.435328166744139
265,1610612762,2018-19,-0.16459802463790335,0.32117491851921354,0.7628430652748998
266,1610612763,2018-19,-0.4617121256805288,-1.3751714821104504,-0.6791868430302734
267,1610612764,2018-19,0.08715514494783176,0.25332106249402603,-0.7623808762017258
268,1610612765,2018-19,-0.3505778436111494,-0.5948521378208059,0.00023109453658695723
269,1610612766,2018-19,1.103240009582151,0.15154027845624715,-0.1661569718063178
270,1610612737,2019-20,-0.6348504815252626,-1.3642494245056669,-1.2904546885328554
271,1610612738,2019-20,-1.6384289295616574,0.9033041148634273,1.1332642229000687
272,1610612739,2019-20,-0.7295780712994321,-1.3270764156635475,-1.3365580373916337
273,1610612740,2019-20,0.06438462763292774,0.011151902652635296,-0.513283950627733
274,1610612741,2019-20,0.13690076457606254,-1.4385954421899003,-1.0335931734625181
275,1610612742,2019-20,0.16680496448516324,2.130013406653262,0.5141621096536149
276,1610612743,2019-20,-0.07171366157446718,0.7917850883370743,0.8895750932179539
277,1610612744,2019-20,0.4015807948274191,-1.8846715482952912,-1.738315791732417
278,1610612745,2019-20,-1.6168545967276649,0.8661311060213078,0.7644374320298408
279,1610612746,2019-20,2.3188138442004047,1.1635151767582368,1.2254709206176257
280,1610612747,2019-20,0.32929901340073275,0.6059200441264931,1.5613667480172968
281,1610612748,2019-20,0.7791935157080133,0.7546120794949602,0.7117478904769512
282,1610612749,2019-20,0.4467691374110681,0.9404771237055414,1.791883492311189
283,1610612750,2019-20,0.08670733120767153,-0.9925193360845044,-1.3036270739210778
284,1610612751,2019-20,-0.13934934302107718,-0.7323082741896896,-0.05883665473405984
285,1610612752,2019-20,0.8029488534605765,-1.550114468716248,-1.1653170273447422
286,1610612753,2019-20,0.09946008545903495,-0.6951352653475754,-0.28276720633384067
287,1610612754,2019-20,-0.6274081446977192,-0.026021106189478834,0.797368395500397
288,1610612755,2019-20,-0.8457166916389972,0.4200549999159119,0.6195411927593942
289,1610612756,2019-20,-1.1882020067583627,0.6430930529686125,-0.1905605086162837
290,1610612757,2019-20,-1.966157148621703,1.1635151767582368,-0.1444571597575056
291,1610612758,2019-20,0.06186939342732203,-0.06319411503159825,-0.4210772529101761
292,1610612759,2019-20,1.4400021465955237,0.9033041148634273,-0.2893533990279519
293,1610612760,2019-20,0.3586670296887126,0.1598439380211024,0.7644374320298408
294,1610612761,2019-20,-0.7505512549830919,0.3828819910737977,1.5877115187937416
295,1610612762,2019-20,-0.7153379761046222,0.7546120794949602,0.7644374320298408
296,1610612763,2019-20,0.6427506738697147,-0.3977511946106413,-0.1905605086162837
297,1610612764,2019-20,1.9508102818366766,0.08549792033686884,-0.9743174392155175
298,1610612765,2019-20,1.4998973860682168,-0.6951352653475754,-1.2641099177564106
299,1610612766,2019-20,-0.6627115373411948,-1.5129414598741286,-0.9282140903567391
300,1610612737,2020-21,-0.9950538458909826,0.8049991569105486,0.5045631793133478
301,1610612738,2020-21,-1.4948127450617457,0.28952477681841293,-0.000243868138865777
302,1610612739,2020-21,-1.9080945054616252,-1.7465990245455243,-1.4195564363378443
303,1610612740,2020-21,-1.1440008470582104,0.2379773388091986,-0.5050509155910798
304,1610612741,2020-21,-0.4769551706038608,-0.30327076028754235,-0.5050509155910798
305,1610612742,2020-21,0.46556922626495667,0.7792254379059432,0.6069877976369856
306,1610612743,2020-21,-1.1922064391418328,1.1142837849658307,1.1191108892551742
307,1610612744,2020-21,0.03152785817780959,-0.277497041282937,0.30702998683204735
308,1610612745,2020-21,-0.691874421967434,-1.2826720824625992,-1.9316795279560326
309,1610612746,2020-21,1.1075887498938604,1.3720209750118986,1.1191108892551742
310,1610612747,2020-21,1.401470926202866,-0.6125553883428244,0.6069877976369856
311,1610612748,2020-21,-0.5182196668656665,-0.20017588426911742,0.4094546051556851
312,1610612749,2020-21,-0.40703477416024425,1.2431523799888646,1.0166862709315365
313,1610612750,2020-21,1.3788646049483275,-0.7414239833658584,-1.3244478621801807
314,1610612751,2020-21,-0.031769841334898734,1.6555318840625717,1.221535507578812
315,1610612752,2020-21,0.4079390270104265,-0.43213935531057623,0.5045631793133478
316,1610612753,2020-21,0.5876433610394666,-1.798146462554735,-1.521981054661482
317,1610612754,2020-21,0.09030429343961116,0.006013867767739775,-0.2050931047861412
318,1610612755,2020-21,0.42939911225769345,0.2379773388091986,1.3239601259024496
319,1610612756,2020-21,0.32541003448681516,1.2946998179980789,1.52149331838375
320,1610612757,2020-21,-0.41155603841115096,1.2946998179980789,0.6069877976369856
321,1610612758,2020-21,-1.1417720548218488,0.3152984958230182,-0.5050509155910798
322,1610612759,2020-21,1.003599672122982,-0.3290444792921513,-0.30751772310977854
323,1610612760,2020-21,0.7884893814248628,-2.210525966628446,-1.4195564363378443
324,1610612761,2020-21,-1.953307147970703,-0.14862844625990312,-0.9147493888856303
325,1610612762,2020-21,0.9493445011120872,1.3462472560072896,1.6239179367073877
326,1610612763,2020-21,1.0216847291266113,-0.04553357024147452,0.20460536850840966
327,1610612764,2020-21,1.0623761073847813,-0.25172332227832805,-0.2050931047861412
328,1610612765,2020-21,1.7270019522682256,-1.1538034874395655,-1.6244056729851193
329,1610612766,2020-21,-0.41155603841115096,-0.45791307431518524,-0.30751772310977854
330,1610612737,2021-22,0.09854467828828187,1.4850146281786192,0.17357024996615728
331,1610612738,2021-22,-1.2154081022854086,0.8756133768742177,0.880352154260483
332,1610612739,2021-22,0.08213828231047826,0.009622125020600707,0.2673270331888741
333,1610612740,2021-22,-0.3058923820192806,-0.11867287525401159,-0.439454871105452
334,1610612741,2021-22,-2.0431807026748614,0.5228021261190408,0.440416479138505
335,1610612742,2021-22,-0.6065451310138759,0.36243337577577767,0.9668968772352985
336,1610612743,2021-22,0.3124190474764065,0.74731837659961,0.6135059250881352
337,1610612744,2021-22,0.40535214108017786,0.36243337577577767,1.053441600210114
338,1610612745,2021-22,0.979551514192303,-1.273327877725504,-1.8458066194462026
339,1610612746,2021-22,1.246457526054853,-0.5356316261464947,0.08702552699134179
340,1610612747,2021-22,0.4002893394476161,-0.47148412600918854,-0.7063011002777994
341,1610612748,2021-22,1.3016794595436547,0.586949626256347,1.053441600210114
342,1610612749,2021-22,-1.8306313233490115,1.00390837714883,0.880352154260483
343,1610612750,2021-22,0.8527954771597388,0.6190233763249977,0.440416479138505
344,1610612751,2021-22,-0.38633083527194106,0.5228021261190408,0.2673270331888741
345,1610612752,2021-22,-0.5635947383003612,-0.4394103759405377,-0.35291014813063654
346,1610612753,2021-22,0.5487598327782798,-2.4279828801970007,-1.6727171734965716
347,1610612754,2021-22,0.32003102398862965,-0.05452537511670544,-1.405870944324224
348,1610612755,2021-22,-1.9195999939698611,0.5228021261190408,0.880352154260483
349,1610612756,2021-22,0.059634914854437344,1.00390837714883,2.019857673428886
350,1610612757,2021-22,-0.7783845769937787,-1.2412541276568532,-1.2327814983745933
351,1610612758,2021-22,0.3997212125598707,-0.6960003764897578,-0.9659352692022458
352,1610612759,2021-22,1.1221707624709747,0.009622125020600707,-0.612544317055083
353,1610612760,2021-22,0.024568091018995777,-2.2996878799223888,-1.4924156672990396
354,1610612761,2021-22,-2.300017758003839,0.0737696251579023,0.6135059250881352
355,1610612762,2021-22,0.7279849282988669,1.4850146281786192,0.707262708310852
356,1610612763,2021-22,0.9186427691247085,0.7152446265309547,1.3202878293824616
357,1610612764,2021-22,1.0244714134499997,-0.15074662532266236,-0.5259995940802675
358,1610612765,2021-22,0.9028543843467431,-1.9468766291672117,-1.586172450521756
359,1610612766,2021-22,0.22151874543722352,0.74731837659961,0.17357024996615728
