,TEAM_ID,GAME_ID,SEASON,BENCH_PTS,OFF_RTG,SEASON_W_PCT
0,1610612765,0021500001,2015-16,18.0,103.3,0.537
1,1610612737,0021500001,2015-16,35.0,103.0,0.585
2,1610612739,0021500002,2015-16,20.0,108.1,0.695
3,1610612741,0021500002,2015-16,30.0,102.1,0.512
4,1610612740,0021500003,2015-16,40.0,103.2,0.366
5,1610612744,0021500003,2015-16,32.0,112.5,0.89
6,1610612764,0021500004,2015-16,14.0,102.9,0.5
7,1610612753,0021500004,2015-16,31.0,102.6,0.427
8,1610612755,0021500005,2015-16,15.0,96.6,0.122
9,1610612738,0021500005,2015-16,67.0,103.9,0.585
10,1610612741,0021500006,2015-16,32.0,102.1,0.512
11,1610612751,0021500006,2015-16,46.0,100.9,0.256
12,1610612762,0021500007,2015-16,22.0,103.1,0.488
13,1610612765,0021500007,2015-16,17.0,103.3,0.537
14,1610612766,0021500008,2015-16,36.0,105.1,0.585
15,1610612748,0021500008,2015-16,38.0,104.2,0.585
16,1610612754,0021500009,2015-16,26.0,102.4,0.549
17,1610612761,0021500009,2015-16,23.0,107.0,0.683
18,1610612743,0021500010,2015-16,31.0,102.7,0.402
19,1610612745,0021500010,2015-16,21.0,105.5,0.5
20,1610612739,0021500011,2015-16,50.0,108.1,0.695
21,1610612763,0021500011,2015-16,29.0,102.6,0.512
22,1610612752,0021500012,2015-16,73.0,102.0,0.39
23,1610612749,0021500012,2015-16,32.0,102.2,0.402
24,1610612759,0021500013,2015-16,41.0,108.4,0.817
25,1610612760,0021500013,2015-16,39.0,109.9,0.671
26,1610612742,0021500014,2015-16,51.0,104.8,0.512
27,1610612756,0021500014,2015-16,58.0,99.4,0.28
28,1610612740,0021500015,2015-16,33.0,103.2,0.366
29,1610612757,0021500015,2015-16,26.0,106.1,0.537
30,1610612746,0021500016,2015-16,30.0,106.5,0.646
31,1610612758,0021500016,2015-16,37.0,103.3,0.402
32,1610612750,0021500017,2015-16,55.0,104.3,0.354
33,1610612747,0021500017,2015-16,42.0,98.6,0.207
34,1610612763,0021500018,2015-16,49.0,102.6,0.512
35,1610612754,0021500018,2015-16,41.0,102.4,0.549
36,1610612737,0021500019,2015-16,37.0,103.0,0.585
37,1610612752,0021500019,2015-16,40.0,102.0,0.39
38,1610612742,0021500020,2015-16,45.0,104.8,0.512
39,1610612746,0021500020,2015-16,48.0,106.5,0.646
40,1610612748,0021500021,2015-16,19.0,104.2,0.585
41,1610612739,0021500021,2015-16,32.0,108.1,0.695
42,1610612760,0021500022,2015-16,31.0,109.9,0.671
43,1610612753,0021500022,2015-16,23.0,102.6,0.427
44,1610612762,0021500023,2015-16,35.0,103.1,0.488
45,1610612755,0021500023,2015-16,30.0,96.6,0.122
46,1610612761,0021500024,2015-16,40.0,107.0,0.683
47,1610612738,0021500024,2015-16,61.0,103.9,0.585
48,1610612741,0021500025,2015-16,21.0,102.1,0.512
49,1610612765,0021500025,2015-16,22.0,103.3,0.537
50,1610612766,0021500026,2015-16,41.0,105.1,0.585
51,1610612737,0021500026,2015-16,14.0,103.0,0.585
52,1610612764,0021500027,2015-16,53.0,102.9,0.5
53,1610612749,0021500027,2015-16,24.0,102.2,0.402
54,1610612751,0021500028,2015-16,32.0,100.9,0.256
55,1610612759,0021500028,2015-16,43.0,108.4,0.817
56,1610612750,0021500029,2015-16,31.0,104.3,0.354
57,1610612743,0021500029,2015-16,30.0,102.7,0.402
58,1610612744,0021500030,2015-16,46.0,112.5,0.89
59,1610612745,0021500030,2015-16,41.0,105.5,0.5
60,1610612747,0021500031,2015-16,53.0,98.6,0.207
61,1610612758,0021500031,2015-16,47.0,103.3,0.402
62,1610612757,0021500032,2015-16,21.0,106.1,0.537
63,1610612756,0021500032,2015-16,38.0,99.4,0.28
64,1610612762,0021500033,2015-16,42.0,103.1,0.488
65,1610612754,0021500033,2015-16,20.0,102.4,0.549
66,1610612752,0021500034,2015-16,50.0,102.0,0.39
67,1610612764,0021500034,2015-16,32.0,102.9,0.5
68,1610612744,0021500035,2015-16,29.0,112.5,0.89
69,1610612740,0021500035,2015-16,53.0,103.2,0.366
70,1610612751,0021500036,2015-16,40.0,100.9,0.256
71,1610612763,0021500036,2015-16,36.0,102.6,0.512
72,1610612756,0021500037,2015-16,17.0,99.4,0.28
73,1610612757,0021500037,2015-16,19.0,106.1,0.537
74,1610612758,0021500038,2015-16,44.0,103.3,0.402
75,1610612746,0021500038,2015-16,15.0,106.5,0.646
76,1610612737,0021500039,2015-16,18.0,103.0,0.585
77,1610612766,0021500039,2015-16,27.0,105.1,0.585
78,1610612745,0021500041,2015-16,29.0,105.5,0.5
79,1610612748,0021500041,2015-16,32.0,104.2,0.585
80,1610612749,0021500042,2015-16,31.0,102.2,0.402
81,1610612761,0021500042,2015-16,36.0,107.0,0.683
82,1610612753,0021500043,2015-16,25.0,102.6,0.427
83,1610612741,0021500043,2015-16,32.0,102.1,0.512
84,1610612743,0021500044,2015-16,46.0,102.7,0.402
85,1610612760,0021500044,2015-16,47.0,109.9,0.671
86,1610612742,0021500045,2015-16,39.0,104.8,0.512
87,1610612747,0021500045,2015-16,35.0,98.6,0.207
88,1610612739,0021500046,2015-16,43.0,108.1,0.695
89,1610612755,0021500046,2015-16,36.0,96.6,0.122
90,1610612749,0021500047,2015-16,10.0,102.2,0.402
91,1610612751,0021500047,2015-16,29.0,100.9,0.256
92,1610612759,0021500048,2015-16,21.0,108.4,0.817
93,1610612752,0021500048,2015-16,34.0,102.0,0.39
94,1610612760,0021500049,2015-16,27.0,109.9,0.671
95,1610612745,0021500049,2015-16,22.0,105.5,0.5
96,1610612757,0021500050,2015-16,24.0,106.1,0.537
97,1610612750,0021500050,2015-16,60.0,104.3,0.354
98,1610612763,0021500051,2015-16,36.0,102.6,0.512
99,1610612744,0021500051,2015-16,45.0,112.5,0.89
100,1610612756,0021500052,2015-16,29.0,99.4,0.28
101,1610612746,0021500052,2015-16,41.0,106.5,0.646
102,1610612741,0021500053,2015-16,57.0,102.1,0.512
103,1610612766,0021500053,2015-16,71.0,105.1,0.585
104,1610612754,0021500054,2015-16,43.0,102.4,0.549
105,1610612765,0021500054,2015-16,2.0,103.3,0.537
106,1610612737,0021500055,2015-16,24.0,103.0,0.585
107,1610612748,0021500055,2015-16,16.0,104.2,0.585
108,1610612753,0021500056,2015-16,22.0,102.6,0.427
109,1610612740,0021500056,2015-16,33.0,103.2,0.366
110,1610612761,0021500057,2015-16,17.0,107.0,0.683
111,1610612742,0021500057,2015-16,39.0,104.8,0.512
112,1610612763,0021500058,2015-16,42.0,102.6,0.512
113,1610612758,0021500058,2015-16,43.0,103.3,0.402
114,1610612743,0021500059,2015-16,31.0,102.7,0.402
115,1610612747,0021500059,2015-16,39.0,98.6,0.207
116,1610612738,0021500060,2015-16,27.0,103.9,0.585
117,1610612754,0021500060,2015-16,28.0,102.4,0.549
118,1610612759,0021500061,2015-16,29.0,108.4,0.817
119,1610612764,0021500061,2015-16,24.0,102.9,0.5
120,1610612751,0021500062,2015-16,29.0,100.9,0.256
121,1610612737,0021500062,2015-16,24.0,103.0,0.585
122,1610612752,0021500063,2015-16,39.0,102.0,0.39
123,1610612739,0021500063,2015-16,21.0,108.1,0.695
124,1610612753,0021500064,2015-16,40.0,102.6,0.427
125,1610612745,0021500064,2015-16,15.0,105.5,0.5
126,1610612755,0021500065,2015-16,20.0,96.6,0.122
127,1610612749,0021500065,2015-16,28.0,102.2,0.402
128,1610612761,0021500066,2015-16,26.0,107.0,0.683
129,1610612760,0021500066,2015-16,24.0,109.9,0.671
130,1610612758,0021500067,2015-16,51.0,103.3,0.402
131,1610612756,0021500067,2015-16,54.0,99.4,0.28
132,1610612757,0021500068,2015-16,19.0,106.1,0.537
133,1610612762,0021500068,2015-16,43.0,103.1,0.488
134,1610612746,0021500069,2015-16,30.0,106.5,0.646
135,1610612744,0021500069,2015-16,26.0,112.5,0.89
136,1610612760,0021500070,2015-16,19.0,109.9,0.671
137,1610612741,0021500070,2015-16,27.0,102.1,0.512
138,1610612748,0021500071,2015-16,15.0,104.2,0.585
139,1610612750,0021500071,2015-16,55.0,104.3,0.354
140,1610612766,0021500072,2015-16,34.0,105.1,0.585
141,1610612742,0021500072,2015-16,33.0,104.8,0.512
142,1610612762,0021500073,2015-16,52.0,103.1,0.488
143,1610612743,0021500073,2015-16,34.0,102.7,0.402
144,1610612763,0021500074,2015-16,34.0,102.6,0.512
145,1610612757,0021500074,2015-16,35.0,106.1,0.537
146,1610612761,0021500075,2015-16,23.0,107.0,0.683
147,1610612753,0021500075,2015-16,33.0,102.6,0.427
148,1610612764,0021500076,2015-16,33.0,102.9,0.5
149,1610612738,0021500076,2015-16,58.0,103.9,0.585
150,1610612747,0021500077,2015-16,38.0,98.6,0.207
151,1610612751,0021500077,2015-16,16.0,100.9,0.256
152,1610612755,0021500078,2015-16,36.0,96.6,0.122
153,1610612739,0021500078,2015-16,36.0,108.1,0.695
154,1610612749,0021500079,2015-16,48.0,102.2,0.402
155,1610612752,0021500079,2015-16,47.0,102.0,0.39
156,1610612748,0021500080,2015-16,29.0,104.2,0.585
157,1610612754,0021500080,2015-16,28.0,102.4,0.549
158,1610612737,0021500081,2015-16,34.0,103.0,0.585
159,1610612740,0021500081,2015-16,25.0,103.2,0.366
160,1610612765,0021500082,2015-16,21.0,103.3,0.537
161,1610612756,0021500082,2015-16,21.0,99.4,0.28
162,1610612743,0021500083,2015-16,23.0,102.7,0.402
163,1610612744,0021500083,2015-16,18.0,112.5,0.89
164,1610612745,0021500084,2015-16,13.0,105.5,0.5
165,1610612758,0021500084,2015-16,70.0,103.3,0.402
166,1610612750,0021500085,2015-16,37.0,104.3,0.354
167,1610612741,0021500085,2015-16,35.0,102.1,0.512
168,1610612764,0021500086,2015-16,27.0,102.9,0.5
169,1610612737,0021500086,2015-16,37.0,103.0,0.585
170,1610612753,0021500087,2015-16,32.0,102.6,0.427
171,1610612755,0021500087,2015-16,41.0,96.6,0.122
172,1610612740,0021500088,2015-16,34.0,103.2,0.366
173,1610612742,0021500088,2015-16,42.0,104.8,0.512
174,1610612751,0021500089,2015-16,28.0,100.9,0.256
175,1610612749,0021500089,2015-16,32.0,102.2,0.402
176,1610612766,0021500090,2015-16,31.0,105.1,0.585
177,1610612759,0021500090,2015-16,49.0,108.4,0.817
178,1610612763,0021500091,2015-16,25.0,102.6,0.512
179,1610612762,0021500091,2015-16,41.0,103.1,0.488
180,1610612744,0021500092,2015-16,28.0,112.5,0.89
181,1610612758,0021500092,2015-16,41.0,103.3,0.402
182,1610612745,0021500093,2015-16,15.0,105.5,0.5
183,1610612746,0021500093,2015-16,23.0,106.5,0.646
184,1610612754,0021500094,2015-16,13.0,102.4,0.549
185,1610612739,0021500094,2015-16,26.0,108.1,0.695
186,1610612747,0021500095,2015-16,37.0,98.6,0.207
187,1610612752,0021500095,2015-16,30.0,102.0,0.39
188,1610612761,0021500096,2015-16,14.0,107.0,0.683
189,1610612748,0021500096,2015-16,33.0,104.2,0.585
190,1610612756,0021500097,2015-16,38.0,99.4,0.28
191,1610612760,0021500097,2015-16,47.0,109.9,0.671
192,1610612765,0021500098,2015-16,16.0,103.3,0.537
193,1610612757,0021500098,2015-16,26.0,106.1,0.537
194,1610612753,0021500099,2015-16,24.0,102.6,0.427
195,1610612754,0021500099,2015-16,28.0,102.4,0.549
196,1610612741,0021500100,2015-16,38.0,102.1,0.512
197,1610612755,0021500100,2015-16,34.0,96.6,0.122
198,1610612750,0021500101,2015-16,,104.3,0.354
199,1610612737,0021500101,2015-16,,103.0,0.585
200,1610612757,0021500102,2015-16,20.0,106.1,0.537
201,1610612743,0021500102,2015-16,41.0,102.7,0.402
202,1610612759,0021500103,2015-16,37.0,108.4,0.817
203,1610612758,0021500103,2015-16,45.0,103.3,0.402
204,1610612765,0021500104,2015-16,27.0,103.3,0.537
205,1610612744,0021500104,2015-16,37.0,112.5,0.89
206,1610612763,0021500105,2015-16,20.0,102.6,0.512
207,1610612746,0021500105,2015-16,24.0,106.5,0.646
208,1610612762,0021500106,2015-16,49.0,103.1,0.488
209,1610612739,0021500106,2015-16,26.0,108.1,0.695
210,1610612760,0021500107,2015-16,55.0,109.9,0.671
211,1610612764,0021500107,2015-16,42.0,102.9,0.5
212,1610612747,0021500108,2015-16,49.0,98.6,0.207
213,1610612748,0021500108,2015-16,22.0,104.2,0.585
214,1610612752,0021500109,2015-16,54.0,102.0,0.39
215,1610612761,0021500109,2015-16,23.0,107.0,0.683
216,1610612738,0021500110,2015-16,50.0,103.9,0.585
217,1610612749,0021500110,2015-16,25.0,102.2,0.402
218,1610612766,0021500111,2015-16,57.0,105.1,0.585
219,1610612750,0021500111,2015-16,23.0,104.3,0.354
220,1610612742,0021500112,2015-16,64.0,104.8,0.512
221,1610612740,0021500112,2015-16,71.0,103.2,0.366
222,1610612752,0021500113,2015-16,29.0,102.0,0.39
223,1610612766,0021500113,2015-16,45.0,105.1,0.585
224,1610612747,0021500114,2015-16,45.0,98.6,0.207
225,1610612753,0021500114,2015-16,65.0,102.6,0.427
226,1610612761,0021500115,2015-16,42.0,107.0,0.683
227,1610612755,0021500115,2015-16,46.0,96.6,0.122
228,1610612754,0021500116,2015-16,28.0,102.4,0.549
229,1610612738,0021500116,2015-16,34.0,103.9,0.585
230,1610612740,0021500117,2015-16,26.0,103.2,0.366
231,1610612737,0021500117,2015-16,30.0,103.0,0.585
232,1610612746,0021500118,2015-16,51.0,106.5,0.646
233,1610612742,0021500118,2015-16,26.0,104.8,0.512
234,1610612751,0021500119,2015-16,56.0,100.9,0.256
235,1610612745,0021500119,2015-16,15.0,105.5,0.5
236,1610612744,0021500120,2015-16,35.0,112.5,0.89
237,1610612763,0021500120,2015-16,17.0,102.6,0.512
238,1610612749,0021500121,2015-16,41.0,102.2,0.402
239,1610612743,0021500121,2015-16,23.0,102.7,0.402
240,1610612765,0021500122,2015-16,23.0,103.3,0.537
241,1610612758,0021500122,2015-16,22.0,103.3,0.402
242,1610612759,0021500123,2015-16,36.0,108.4,0.817
243,1610612757,0021500123,2015-16,31.0,106.1,0.537
244,1610612762,0021500124,2015-16,30.0,103.1,0.488
245,1610612748,0021500124,2015-16,30.0,104.2,0.585
246,1610612744,0021500125,2015-16,21.0,112.5,0.89
247,1610612750,0021500125,2015-16,61.0,104.3,0.354
248,1610612746,0021500126,2015-16,54.0,106.5,0.646
249,1610612756,0021500126,2015-16,38.0,99.4,0.28
250,1610612750,0021500127,2015-16,33.0,104.3,0.354
