,TEAM_ID,GAME_ID,SEASON,BENCH_PTS,OFF_RTG,SEASON_W_PCT
251,1610612754,0021500127,2015-16,28.0,102.4,0.549
252,1610612762,0021500128,2015-16,50.0,103.1,0.488
253,1610612753,0021500128,2015-16,22.0,102.6,0.427
254,1610612737,0021500129,2015-16,37.0,103.0,0.585
255,1610612738,0021500129,2015-16,36.0,103.9,0.585
256,1610612739,0021500130,2015-16,13.0,108.1,0.695
257,1610612752,0021500130,2015-16,19.0,102.0,0.39
258,1610612740,0021500131,2015-16,25.0,103.2,0.366
259,1610612761,0021500131,2015-16,25.0,107.0,0.683
260,1610612766,0021500132,2015-16,30.0,105.1,0.585
261,1610612741,0021500132,2015-16,35.0,102.1,0.512
262,1610612755,0021500134,2015-16,36.0,96.6,0.122
263,1610612760,0021500134,2015-16,47.0,109.9,0.671
264,1610612747,0021500135,2015-16,19.0,98.6,0.207
265,1610612742,0021500135,2015-16,33.0,104.8,0.512
266,1610612745,0021500136,2015-16,40.0,105.5,0.5
267,1610612743,0021500136,2015-16,51.0,102.7,0.402
268,1610612751,0021500137,2015-16,37.0,100.9,0.256
269,1610612758,0021500137,2015-16,42.0,103.3,0.402
270,1610612765,0021500138,2015-16,22.0,103.3,0.537
271,1610612746,0021500138,2015-16,4.0,106.5,0.646
272,1610612753,0021500139,2015-16,30.0,102.6,0.427
273,1610612764,0021500139,2015-16,30.0,102.9,0.5
274,1610612742,0021500140,2015-16,44.0,104.8,0.512
275,1610612745,0021500140,2015-16,32.0,105.5,0.5
276,1610612739,0021500141,2015-16,22.0,108.1,0.695
277,1610612749,0021500141,2015-16,36.0,102.2,0.402
278,1610612755,0021500142,2015-16,36.0,96.6,0.122
279,1610612759,0021500142,2015-16,31.0,108.4,0.817
280,1610612743,0021500143,2015-16,51.0,102.7,0.402
281,1610612756,0021500143,2015-16,43.0,99.4,0.28
282,1610612751,0021500144,2015-16,14.0,100.9,0.256
283,1610612744,0021500144,2015-16,33.0,112.5,0.89
284,1610612740,0021500145,2015-16,31.0,103.2,0.366
285,1610612752,0021500145,2015-16,44.0,102.0,0.39
286,1610612763,0021500146,2015-16,35.0,102.6,0.512
287,1610612750,0021500146,2015-16,36.0,104.3,0.354
288,1610612757,0021500147,2015-16,31.0,106.1,0.537
289,1610612766,0021500147,2015-16,21.0,105.1,0.585
290,1610612762,0021500148,2015-16,34.0,103.1,0.488
291,1610612737,0021500148,2015-16,14.0,103.0,0.585
292,1610612738,0021500149,2015-16,29.0,103.9,0.585
293,1610612760,0021500149,2015-16,29.0,109.9,0.671
294,1610612761,0021500150,2015-16,31.0,107.0,0.683
295,1610612758,0021500150,2015-16,29.0,103.3,0.402
296,1610612765,0021500151,2015-16,36.0,103.3,0.537
297,1610612747,0021500151,2015-16,34.0,98.6,0.207
298,1610612742,0021500152,2015-16,30.0,104.8,0.512
299,1610612755,0021500152,2015-16,29.0,96.6,0.122
300,1610612754,0021500153,2015-16,26.0,102.4,0.549
301,1610612741,0021500153,2015-16,39.0,102.1,0.512
302,1610612738,0021500154,2015-16,53.0,103.9,0.585
303,1610612745,0021500154,2015-16,33.0,105.5,0.5
304,1610612760,0021500155,2015-16,40.0,109.9,0.671
305,1610612763,0021500155,2015-16,45.0,102.6,0.512
306,1610612757,0021500156,2015-16,11.0,106.1,0.537
307,1610612759,0021500156,2015-16,36.0,108.4,0.817
308,1610612747,0021500157,2015-16,36.0,98.6,0.207
309,1610612756,0021500157,2015-16,55.0,99.4,0.28
310,1610612739,0021500160,2015-16,10.0,108.1,0.695
311,1610612765,0021500160,2015-16,9.0,103.3,0.537
312,1610612750,0021500161,2015-16,54.0,104.3,0.354
313,1610612748,0021500161,2015-16,13.0,104.2,0.585
314,1610612766,0021500162,2015-16,41.0,105.1,0.585
315,1610612752,0021500162,2015-16,27.0,102.0,0.39
316,1610612743,0021500163,2015-16,42.0,102.7,0.402
317,1610612740,0021500163,2015-16,58.0,103.2,0.366
318,1610612751,0021500165,2015-16,24.0,100.9,0.256
319,1610612766,0021500165,2015-16,42.0,105.1,0.585
320,1610612750,0021500166,2015-16,40.0,104.3,0.354
321,1610612753,0021500166,2015-16,33.0,102.6,0.427
322,1610612754,0021500167,2015-16,42.0,102.4,0.549
323,1610612755,0021500167,2015-16,33.0,96.6,0.122
324,1610612742,0021500168,2015-16,27.0,104.8,0.512
325,1610612738,0021500168,2015-16,43.0,103.9,0.585
326,1610612740,0021500171,2015-16,22.0,103.2,0.366
327,1610612760,0021500171,2015-16,44.0,109.9,0.671
328,1610612743,0021500172,2015-16,48.0,102.7,0.402
329,1610612759,0021500172,2015-16,33.0,108.4,0.817
330,1610612741,0021500174,2015-16,30.0,102.1,0.512
331,1610612756,0021500174,2015-16,21.0,99.4,0.28
332,1610612758,0021500175,2015-16,43.0,103.3,0.402
333,1610612748,0021500175,2015-16,40.0,104.2,0.585
334,1610612749,0021500176,2015-16,12.0,102.2,0.402
335,1610612739,0021500176,2015-16,39.0,108.1,0.695
336,1610612755,0021500178,2015-16,37.0,96.6,0.122
337,1610612766,0021500178,2015-16,33.0,105.1,0.585
338,1610612751,0021500179,2015-16,40.0,100.9,0.256
339,1610612738,0021500179,2015-16,60.0,103.9,0.585
340,1610612745,0021500180,2015-16,19.0,105.5,0.5
341,1610612763,0021500180,2015-16,34.0,102.6,0.512
342,1610612765,0021500181,2015-16,27.0,103.3,0.537
343,1610612750,0021500181,2015-16,35.0,104.3,0.354
344,1610612759,0021500182,2015-16,26.0,108.4,0.817
345,1610612740,0021500182,2015-16,59.0,103.2,0.366
346,1610612752,0021500183,2015-16,30.0,102.0,0.39
347,1610612760,0021500183,2015-16,26.0,109.9,0.671
348,1610612762,0021500184,2015-16,24.0,103.1,0.488
349,1610612742,0021500184,2015-16,29.0,104.8,0.512
350,1610612756,0021500185,2015-16,37.0,99.4,0.28
351,1610612743,0021500185,2015-16,36.0,102.7,0.402
352,1610612746,0021500186,2015-16,38.0,106.5,0.646
353,1610612757,0021500186,2015-16,25.0,106.1,0.537
354,1610612741,0021500187,2015-16,15.0,102.1,0.512
355,1610612744,0021500187,2015-16,32.0,112.5,0.89
356,1610612758,0021500189,2015-16,36.0,103.3,0.402
357,1610612753,0021500189,2015-16,21.0,102.6,0.427
358,1610612749,0021500190,2015-16,41.0,102.2,0.402
359,1610612754,0021500190,2015-16,53.0,102.4,0.549
360,1610612737,0021500191,2015-16,39.0,103.0,0.585
361,1610612739,0021500191,2015-16,29.0,108.1,0.695
362,1610612764,0021500192,2015-16,51.0,102.9,0.5
363,1610612765,0021500192,2015-16,15.0,103.3,0.537
364,1610612755,0021500193,2015-16,47.0,96.6,0.122
365,1610612748,0021500193,2015-16,26.0,104.2,0.585
366,1610612752,0021500194,2015-16,34.0,102.0,0.39
367,1610612745,0021500194,2015-16,23.0,105.5,0.5
368,1610612763,0021500195,2015-16,38.0,102.6,0.512
369,1610612759,0021500195,2015-16,28.0,108.4,0.817
370,1610612761,0021500196,2015-16,10.0,107.0,0.683
371,1610612746,0021500196,2015-16,26.0,106.5,0.646
372,1610612738,0021500197,2015-16,31.0,103.9,0.585
373,1610612751,0021500197,2015-16,29.0,100.9,0.256
374,1610612756,0021500198,2015-16,38.0,99.4,0.28
375,1610612740,0021500198,2015-16,52.0,103.2,0.366
376,1610612742,0021500199,2015-16,41.0,104.8,0.512
377,1610612760,0021500199,2015-16,43.0,109.9,0.671
378,1610612744,0021500200,2015-16,40.0,112.5,0.89
379,1610612743,0021500200,2015-16,25.0,102.7,0.402
380,1610612757,0021500201,2015-16,31.0,106.1,0.537
381,1610612747,0021500201,2015-16,23.0,98.6,0.207
382,1610612758,0021500202,2015-16,40.0,103.3,0.402
383,1610612766,0021500202,2015-16,46.0,105.1,0.585
384,1610612753,0021500203,2015-16,59.0,102.6,0.427
385,1610612739,0021500203,2015-16,18.0,108.1,0.695
386,1610612752,0021500204,2015-16,10.0,102.0,0.39
387,1610612748,0021500204,2015-16,30.0,104.2,0.585
388,1610612765,0021500205,2015-16,45.0,103.3,0.537
389,1610612749,0021500205,2015-16,32.0,102.2,0.402
390,1610612755,0021500206,2015-16,48.0,96.6,0.122
391,1610612750,0021500206,2015-16,35.0,104.3,0.354
392,1610612756,0021500207,2015-16,33.0,99.4,0.28
393,1610612759,0021500207,2015-16,24.0,108.4,0.817
394,1610612760,0021500208,2015-16,44.0,109.9,0.671
395,1610612762,0021500208,2015-16,34.0,103.1,0.488
396,1610612754,0021500209,2015-16,20.0,102.4,0.549
397,1610612764,0021500209,2015-16,51.0,102.9,0.5
398,1610612738,0021500210,2015-16,41.0,103.9,0.585
399,1610612737,0021500210,2015-16,39.0,103.0,0.585
400,1610612742,0021500211,2015-16,42.0,104.8,0.512
401,1610612763,0021500211,2015-16,30.0,102.6,0.512
402,1610612746,0021500212,2015-16,33.0,106.5,0.646
403,1610612743,0021500212,2015-16,26.0,102.7,0.402
404,1610612741,0021500213,2015-16,24.0,102.1,0.512
405,1610612757,0021500213,2015-16,28.0,106.1,0.537
406,1610612747,0021500214,2015-16,49.0,98.6,0.207
407,1610612744,0021500214,2015-16,42.0,112.5,0.89
408,1610612764,0021500215,2015-16,31.0,102.9,0.5
409,1610612766,0021500215,2015-16,36.0,105.1,0.585
410,1610612752,0021500216,2015-16,12.0,102.0,0.39
411,1610612753,0021500216,2015-16,43.0,102.6,0.427
412,1610612755,0021500217,2015-16,29.0,96.6,0.122
413,1610612738,0021500217,2015-16,21.0,103.9,0.585
414,1610612748,0021500218,2015-16,26.0,104.2,0.585
415,1610612765,0021500218,2015-16,35.0,103.3,0.537
416,1610612739,0021500219,2015-16,25.0,108.1,0.695
417,1610612761,0021500219,2015-16,18.0,107.0,0.683
418,1610612763,0021500220,2015-16,29.0,102.6,0.512
419,1610612745,0021500220,2015-16,17.0,105.5,0.5
420,1610612758,0021500221,2015-16,54.0,103.3,0.402
421,1610612749,0021500221,2015-16,51.0,102.2,0.402
422,1610612737,0021500222,2015-16,18.0,103.0,0.585
423,1610612750,0021500222,2015-16,58.0,104.3,0.354
424,1610612751,0021500223,2015-16,30.0,100.9,0.256
425,1610612760,0021500223,2015-16,33.0,109.9,0.671
426,1610612740,0021500225,2015-16,52.0,103.2,0.366
427,1610612756,0021500225,2015-16,53.0,99.4,0.28
428,1610612762,0021500226,2015-16,14.0,103.1,0.488
429,1610612746,0021500226,2015-16,16.0,106.5,0.646
430,1610612739,0021500227,2015-16,27.0,108.1,0.695
431,1610612766,0021500227,2015-16,32.0,105.1,0.585
432,1610612749,0021500228,2015-16,38.0,102.2,0.402
433,1610612753,0021500228,2015-16,38.0,102.6,0.427
434,1610612764,0021500229,2015-16,42.0,102.9,0.5
435,1610612738,0021500229,2015-16,33.0,103.9,0.585
436,1610612748,0021500230,2015-16,20.0,104.2,0.585
437,1610612752,0021500230,2015-16,46.0,102.0,0.39
438,1610612741,0021500231,2015-16,26.0,102.1,0.512
439,1610612754,0021500231,2015-16,20.0,102.4,0.549
440,1610612755,0021500232,2015-16,28.0,96.6,0.122
441,1610612745,0021500232,2015-16,22.0,105.5,0.5
442,1610612737,0021500233,2015-16,30.0,103.0,0.585
443,1610612763,0021500233,2015-16,40.0,102.6,0.512
444,1610612765,0021500234,2015-16,20.0,103.3,0.537
445,1610612760,0021500234,2015-16,31.0,109.9,0.671
446,1610612759,0021500235,2015-16,34.0,108.4,0.817
447,1610612743,0021500235,2015-16,42.0,102.7,0.402
448,1610612744,0021500236,2015-16,51.0,112.5,0.89
449,1610612756,0021500236,2015-16,61.0,99.4,0.28
450,1610612750,0021500237,2015-16,48.0,104.3,0.354
451,1610612758,0021500237,2015-16,45.0,103.3,0.402
452,1610612761,0021500239,2015-16,27.0,107.0,0.683
453,1610612764,0021500239,2015-16,8.0,102.9,0.5
454,1610612751,0021500240,2015-16,15.0,100.9,0.256
455,1610612739,0021500240,2015-16,16.0,108.1,0.695
456,1610612743,0021500241,2015-16,28.0,102.7,0.402
457,1610612742,0021500241,2015-16,30.0,104.8,0.512
458,1610612737,0021500242,2015-16,50.0,103.0,0.585
459,1610612759,0021500242,2015-16,47.0,108.4,0.817
460,1610612740,0021500243,2015-16,37.0,103.2,0.366
461,1610612762,0021500243,2015-16,42.0,103.1,0.488
462,1610612747,0021500244,2015-16,18.0,98.6,0.207
463,1610612757,0021500244,2015-16,36.0,106.1,0.537
464,1610612758,0021500245,2015-16,39.0,103.3,0.402
465,1610612744,0021500245,2015-16,53.0,112.5,0.89
466,1610612749,0021500246,2015-16,15.0,102.2,0.402
467,1610612766,0021500246,2015-16,34.0,105.1,0.585
468,1610612750,0021500247,2015-16,41.0,104.3,0.354
469,1610612746,0021500247,2015-16,27.0,106.5,0.646
470,1610612765,0021500248,2015-16,19.0,103.3,0.537
471,1610612751,0021500248,2015-16,27.0,100.9,0.256
472,1610612738,0021500249,2015-16,31.0,103.9,0.585
473,1610612753,0021500249,2015-16,56.0,102.6,0.427
474,1610612756,0021500250,2015-16,51.0,99.4,0.28
475,1610612761,0021500250,2015-16,25.0,107.0,0.683
476,1610612755,0021500251,2015-16,27.0,96.6,0.122
477,1610612763,0021500251,2015-16,25.0,102.6,0.512
478,1610612745,0021500252,2015-16,35.0,105.5,0.5
479,1610612752,0021500252,2015-16,38.0,102.0,0.39
480,1610612754,0021500253,2015-16,25.0,102.4,0.549
481,1610612747,0021500253,2015-16,41.0,98.6,0.207
482,1610612745,0021500254,2015-16,45.0,105.5,0.5
483,1610612765,0021500254,2015-16,32.0,103.3,0.537
484,1610612738,0021500255,2015-16,21.0,103.9,0.585
485,1610612748,0021500255,2015-16,20.0,104.2,0.585
486,1610612760,0021500256,2015-16,19.0,109.9,0.671
487,1610612737,0021500256,2015-16,23.0,103.0,0.585
488,1610612759,0021500257,2015-16,15.0,108.4,0.817
489,1610612741,0021500257,2015-16,30.0,102.1,0.512
490,1610612743,0021500258,2015-16,27.0,102.7,0.402
491,1610612749,0021500258,2015-16,39.0,102.2,0.402
492,1610612744,0021500259,2015-16,33.0,112.5,0.89
493,1610612762,0021500259,2015-16,31.0,103.1,0.488
494,1610612742,0021500260,2015-16,38.0,104.8,0.512
495,1610612758,0021500260,2015-16,35.0,103.3,0.402
496,1610612757,0021500261,2015-16,49.0,106.1,0.537
497,1610612746,0021500261,2015-16,33.0,106.5,0.646
498,1610612764,0021500262,2015-16,11.0,102.9,0.5
499,1610612739,0021500262,2015-16,28.0,108.1,0.695
500,1610612747,0021500263,2015-16,22.0,98.6,0.207
501,1610612755,0021500263,2015-16,40.0,96.6,0.122
